[server] starting; models config = [("q9", "/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/Qwen3.5-9B-NVFP4-MTP-GGUF.gguf", Some("/data/ai-ml/hf-models/qwen35-9b-nvfp4-gguf/draft-9b-owntrim-nvfp4head-q4blk.gguf"))]
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-7edcfaa5729ef490e472fcc534cb7570 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.0
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-7d7ec2b93ced4416f644687bd5e86e14 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.5
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.3
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=0 spec=0 demoted=0 decode_ms=0.0
[meter] admit id=chatcmpl-8befabaac460476ccfa4b85006c150d0 tenant=default lane=interactive model="q9"
[prefix-cache] hit: 226 of 226 prompt tokens from cache (model q9)
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.4
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.2
[tick] act=1 int=1 priming=0 ready=1 spec=0 demoted=0 decode_ms=7.1
